headsynset,n_kb_edges,n_only_kb_edges,only_kb_edges_sim>0.3,only_kb_edges_cooc>0.4
bn:00043267n head question - capo capitolo questione - Fragestellung,210,207,56,22
bn:00043358n health human_health wellness - benessere salute_umana sanità salute - Menschliche_gesundheit Wohlbefinden Gesundheit,487,416,46,89
bn:00043383n pump ticker heart - superficie_diaframmatica superficie_diaframmatica_del_cuore cuore - Herz,421,352,18,76
bn:00043415n heat sensation_of_warmth thermal_energy - calore energia_termica - Thermische_energie Wärme,267,207,0,36
bn:00043484n week hebdomad - settimana eddomada ebdomada - Woche,430,378,29,67
bn:00043492n israelite jew hebrew - israelita ebrei giudeo - Juden Jude Israelitin,160,123,0,4
bn:00043708n henry_david_thoreau thoreau - henry_david_thoreau - Henry_david_thoreau,0,0,0,0
bn:00044141n colina hill loma - poggio collina montuosità - Hügel,156,111,0,13
bn:00044256n histology - istologia - Gewebelehre Histologie,30,5,0,2
bn:00044258n historian historiographer - storiografo storico - Historiker,152,141,1,24
bn:00044267n history - storia - Historie Geschichte,436,434,143,128
bn:00044415n vacation holiday - feria vacanza villeggiatura ferie - Urlaub Ferien,354,310,0,41
bn:00044441n sherlock_holmes holmes - sherlock_holmes - Sherlock_holmes,0,0,0,0
bn:00044576n human_being human man homo - uomo essere_umano homo - Homo_sapiens_sapiens Homo Mensch,361,277,66,93
bn:00044754n hopscotch_court hopscotch - campana mondo - Hüpfspiel Paradiesspiel Tempelhüpfen,0,0,0,0
bn:00044896n hospital infirmary clinic - nosocomio clinica infermeria - Klinik Hospital Krankenhaus,282,234,1,18
bn:00044967n hotel_industry hotel - albergo industria_alberghiera hotel - Hotellerie Hotel,328,256,1,73
bn:00044982n time_of_day hour - ora - Tageszeit,88,83,0,12
bn:00044994n dwelling house home - abitazione casa domicilio - Haus,516,426,121,115
bn:00045106n husband hubby married_man - sposo compagno ammogliato - Ehegesponst Gemahl Gatte,173,147,0,6
bn:00045153n humankind man world - genere_umano mondo umanità - Welt Menschheit,699,620,141,178
bn:00045161n relationship interpersonal_relationship human_relationship - relazione legame vincolo relazione_interpersonale - Zwischenmenschliche_beziehung Beziehung Verbindung,553,506,36,97
bn:00045190n humidness air_humidity humidity - umidità - Luftfeuchtigkeit,149,117,0,8
bn:00045278n pitcher twirler hurler - lanciatore - Pitcher,39,39,0,2
bn:00045532n hyperplasia - iperplasia - Hyperplasie,13,7,0,2
bn:00045629n hypothalamus - ipotalamo - Hypothalamus,0,0,0,0
bn:00045632n theory possibility hypothesis - ipotesi teoria possibilità - Hypothese,270,223,0,18
bn:00045637n hypothyroidism - ipotiroidismo - Schilddrüsenunterfunktion Hypothyreose,33,18,0,1
bn:00045705n water_ice ice - ghiaccio - Eis,238,181,0,20
bn:00045722n ice_cream icecream - gelato ice_cream sorbetto - Speiseeis Eiscreme Eis,128,92,0,17
bn:00045768n icicle - ghiacciolo - Eiszapfen,6,6,0,0
bn:00045772n image icon picture - figura illustrazione immagine - Abbild Zeichnung Abbildung,467,403,6,63
bn:00045800n thought idea - pensiero idea - Idee,473,405,95,125
bn:00045824n identity personal_identity individuality - identità identità_personale individualità - Identität,457,409,21,97
bn:00045825n identity - identità - Identität,485,484,20,115
bn:00045921n ileum - ileo - Krummdarm Ileum,7,4,0,1
bn:00045960n illusion semblance - miraggio illusione - Illusion,189,151,0,9
bn:00045970n image mental_image picture - rappresentazione raffigurazione immagine - Abbild Bild Bildliche_vorstellung,577,541,128,145
bn:00045979n vision imaginativeness imagination - vista ideazione immaginazione - Sehkraft Augenlicht Einbildung,97,96,0,4
bn:00046052n immunoelectrophoresis - immunoelettroforesi - Immunelektrophorese,0,0,0,0
bn:00046139n meaning import significance - senso valore significato - Signifikat Bedeutung,519,485,63,87
bn:00046143n importance - valore sostanziosità rilevanza - Belang Wichtigkeit,298,297,9,21
bn:00046176n impressionist - impressionista - Impressionist,45,27,0,1
bn:00046191n improvement - miglioramento miglioria perfezionamento - Verbesserung,313,309,12,36
bn:00046209n inch in - pollice - Zoll,112,97,0,20
bn:00046282n incident - caso episodio avvenimento - Nebeneffekt Folge Verpflichtung,360,359,89,35
bn:00046406n independency independence - autonomia indipendenza - Unabhängigkeit,356,355,0,35
bn:00046516n someone person somebody - mortale individuo persona - Person Mensch Individuum,643,556,172,228
bn:00046568n plant industrial_plant works - stabilimento impianto fabbrica opificio - Industrieanlage Anlage,440,434,79,27
bn:00046576n manufacture industry - attivita'_industriale industria - Produktion Herstellung Branche,451,370,66,62
bn:00046660n infielder - interno - Infielder,0,0,0,0
bn:00046665n space_in_physics space infinite - ambiente spazio - Raum,504,448,176,114
bn:00046693n influence clout - influenza potenza ascendente - Einfluss,408,404,8,23
bn:00046705n information info - informazione - Information,473,408,56,149
bn:00046942n minute instant moment - momento istante secondo - Augenblick Instant Moment,501,488,145,62
bn:00046958n educator instructor teacher - insegnante docente istruttore - Erzieher Lehrerin Erzieherin,276,247,1,19
bn:00046975n instrumentalist player musician - musico musicista strumentista - Musiker Instrumentalist Musikantin Spielmann,310,285,90,44
bn:00046999n insurance_company insurance_underwriter insurer - assicuratore società_di_assicurazione societa'_di_assicurazione - Versicherer Versicherungsgeber,149,139,0,1
bn:00047008n intangible intangible_asset - cespite_immateriale - Immaterieller_vermögensgegenstand,0,0,0,0
bn:00047025n intelligence - raziocinio comprendonio intelligenza - Intelligenz Klugheit,267,190,11,28
bn:00047042n intensity strength intensity_level - intensità - Intensität,276,263,0,34
bn:00047077n involvement interest - interesse - Interesse,430,427,147,89
bn:00047079n interestingness interest - interesse interessamento - Interesse,399,398,172,91
bn:00047083n pursuit interest pastime - preoccupazione divertimento diporto - Liebhaberei Hobby Steckenpferd,238,235,12,3
bn:00047118n trespasser intruder interloper - intruso - Half-life:_uplink Eindringling,78,78,0,1
bn:00047159n international_mile mile statute_mile - miglio_terrestre_inglese miglio nodo - Meile,128,110,0,3
bn:00047235n treatment intervention - trattamento terapia cura - Behandlung,497,476,18,90
bn:00047521n satirist ridiculer ironist - autore_satirico ironista caricaturista - Satiriker Satirikerin,29,26,0,0
bn:00047635n isocyanate - isocianato isocianati - Isocyanate,1,1,0,1
bn:00047687n issuing issue issuance - emissione - Ausgabe,316,315,24,22
bn:00047688n issue - problema questione - Angelegenheit,320,320,45,55
bn:00047730n item point - voce elemento - Stichwort,143,142,2,11
bn:00047908n jamaican - giamaicano giamaicana - Jamaikaner Jamaikanerin,0,0,0,0
bn:00048242n problem job - problema - Problem,499,470,66,142
bn:00048493n judgment judgement mind - giudizio - Ansicht Meinung,368,367,35,27
bn:00048592n june - giugno - Juni Brachet,280,238,0,15
bn:00048655n jurisprudence law - giurisprudenza diritto legge - Gesetz Recht,560,459,151,117
bn:00048658n jury - giuria jury - Geschworener Geschworene Jury,156,146,0,18
bn:00048668n justness justice - equità giustizia - Gerechtigkeit Billigkeit,268,244,10,36
bn:00048669n justice - giustizia - Gerechtigkeit,245,174,4,27
bn:00048985n key - chiave - Schlüssel,285,263,0,25
bn:00049112n kilometer klick kilometre - kilometro chilometro km - Kilometer,172,149,0,13
bn:00049141n male_monarch rex king - re - König,274,250,5,53
bn:00049248n kitchen - cucina - Küche,297,216,1,26
bn:00049287n kleenex - kleenex - Kleenex,0,0,0,0
bn:00049315n patella kneecap kneepan - patella rotella rotula - Kniescheibe,30,10,0,0
bn:00049551n science_lab research_laboratory lab laboratory - laboratorio gabinetto centro_di_ricerca - Laborgebäude Laboratorium Labor,274,233,0,13
bn:00049570n working_class proletariat labor - classe_lavoratrice proletariato classe_operaia - Arbeit Proletariat Arbeiter,191,149,0,8
bn:00049571n labour toil labor - lavoro fatica mercato_del_lavoro - Arbeitsmarkt,274,272,22,28
bn:00049573n undertaking project labor - lavoro compito incombente - Unternehmen,485,479,201,131
bn:00049910n human_language language linguistic_communication - idioma lingua linguaggio - Sprache Zunge Menschliche_sprache,499,413,70,110
bn:00050095n last_half second_half - ripresa secondo_tempo - Zweite_halbzeit,139,139,0,6
bn:00050198n laughter laugh - riso risata - Lachen,141,135,0,18
bn:00050240n wash lavation washing - lavatura lavaggio lavata - Körperpflege Waschen,86,69,0,7
bn:00050287n lawn_tennis tennis - tennis_sull'erba pallacorda tennis - Tennis,170,128,0,21
bn:00050327n pound lb - libbra libra - Pfund,20,15,0,2
bn:00050371n director chief leader - direttore guru capintesta - Führer Leiter,308,299,1,61
bn:00050405n cicadellidae leafhopper - cicadellidae - Zwergzikaden,0,0,0,0
bn:00050541n leg legs pin - gamba arto_inferiore gambe - Beine Bein,295,289,0,61
bn:00050613n leisure leisure_time - tempo_libero ozio - Freizeit,53,35,0,0
bn:00050662n length - lungo lunghezza metratura - Pferdelänge Länge,322,273,0,40
bn:00050666n lengthening prolongation perpetuation - prolungamento estensione protrazione - Längung,0,0,0,0
bn:00050802n letter missive - missiva epistola lettera - Brief Sendschreiben Schreiben,412,366,30,50
bn:00051045n life - vita esistenza - Leben,549,547,85,229
bn:00051047n life - vita esistenza - Leben,549,546,84,229
bn:00051108n visible_light light visible_radiation - luce_visibile luce sorgente_luminosa - Lichtquelle Licht,459,408,36,97
bn:00051109n light_source light - lume punto_luce sorgente_luminosa - Lichtquelle Licht,144,134,0,22
bn:00051289n line - riga tratto frego - Linie,385,385,0,31
bn:00051440n lip lips - labbra labbro - Lippe,192,142,0,35
bn:00051508n list listing - elenco nota lista - Liste Programmausdruck,546,539,31,72
bn:00051538n literature - letteratura - Literatur,298,214,4,48
bn:00051645n living_substance protoplasm - protoplasma - Protoplasma,0,0,0,0
bn:00051693n loan - prestito - Darlehen Anleihe,303,265,0,31
bn:00051758n neighbourhood vicinity neighborhood - adiacenza vicinanza circondario - Umgebung,151,139,0,5
bn:00051760n geographic_location locus location - luogo posizione - Geographische_lage Lage Platz,474,446,87,95
bn:00051906n solitariness loneliness - solitudine isolamento - Einsiedlerdasein Einsamkeit,154,153,0,24
bn:00052121n love - amore - Zuneigung Liebe Minne,422,309,47,104
bn:00052341n lungs lung - polmoni polmone - Lunge,200,119,0,25
bn:00052431n lymphocyte lymph_cell - linfocita linfocito - Lymphozyt,53,42,0,18
bn:00052617n macrophage - macrofago - Makrophage Fresszelle,0,0,0,0
bn:00052888n planet major_planet - pianeta - Wandelstern Planet,343,289,0,32
bn:00053014n skulking malingering revendication_neurosis - patomimia - Simulant Aggravation,0,0,0,0
bn:00053096n military_man serviceman military_personnel - uomo militare - Militärangehöriger Militär,113,97,0,8
bn:00053175n maneuverability manoeuvrability - manovrabilità - Manövrierfähigkeit Manövrierbarkeit,36,36,0,0
bn:00053450n sign evidence mark - indizio traccia segno - Anzeichen,261,260,0,30
bn:00053480n merchandising marketing selling - tecniche_di_vendita merchandising vendita - Merchandising Vertriebstechnik Marketing,242,213,20,16
bn:00053518n matrimony wedlock marriage - sposalizio matrimonio connubio nozze unione_matrimoniale - Ehestand Ehe,340,338,6,40
bn:00053520n marriage - unione connubio matrimonio - Ehe,389,388,1,42
bn:00053531n married_woman wife spouse - signora moglie sposa - Eheweib Frau Ehefrau,472,423,16,133
bn:00053662n mass - massa - Masse,428,369,9,41
bn:00053801n stuff material - materia roba materiale stoffa - Material Stoff,497,489,128,72
bn:00053823n maths math mathematics - matematica - Mathematik Mathe,191,121,0,11
bn:00053941n may - maggio - Wonnemond Mai,245,203,0,13
bn:00054009n meaning substance meaning_of_a_sign - senso accezione significato - Bedeutung,453,439,50,57
bn:00054018n measure step - riparo rimedio provvedimento - Schritt,432,431,72,30
bn:00054019n measure mensuration measuring measurement - misuratura misura misurazione - Messung Maß,630,574,34,91
bn:00054244n melilotus melilot sweet_clover - melilotus vetturina - Steinklee Honigklee,0,0,0,0
bn:00054300n remembering memory - rimembranza reminiscenza memoria - Gedächtnis,197,158,9,17
bn:00054311n threat menace - minaccia - Bedrohung,376,376,0,57
bn:00054416n merchandise product ware - roba merce prodotto - Produkt,550,504,135,160
bn:00054523n communication message piece_of_information - messaggio comunicato comunicazione - Nachricht,497,456,60,115
bn:00054550n metal metallic_element - metallo - Metall Metalle,308,239,0,48
bn:00054625n method process way - sistema metodo procedimento - Vorgehensweise Methode Verfahren Art_und_weise,767,755,66,196
bn:00054679n mexican - messicano - Mexikanerin Mexikaner,16,16,0,2
bn:00054701n milligram mg milligramme - milligramma milligrammo - Milligramm,0,0,0,0
bn:00054972n military_officer officer - ufficialessa ufficiale - Offizier,172,149,0,19
bn:00054996n milk full_cream_milk cow's_milk - latte latte_intero - Milch Kuhmilch Vollmilch,39,25,0,3
bn:00055052n millimeter mm millimetre - mm millimetro - Millimeter,80,65,0,8
bn:00055080n milwaukee - milwaukee - Milwaukee,48,23,0,2
bn:00055094n minute min - minuto_primo minuto primo - Minute,444,410,6,62
bn:00055609n monday mon - lunedì - Montag,206,176,5,18
bn:00055644n money - moneta danaro denaro - Zahlungsmittel Moneten Zaster,108,77,0,13
bn:00055716n monograph - monografia - Monographie Monografie,49,30,0,2
bn:00055794n month - mese - Mond Monat,484,482,33,96
bn:00055809n moon luna - luna - Mond Frau_luna Erdmond,251,194,0,34
bn:00055878n thomas_more more sir_thomas_more - tommaso_moro - Thomas_morus,0,0,0,0
bn:00055981n moss - bryophyta muschi muschio - Laubmoose Moos,113,93,0,7
bn:00055991n most_valuable_player mvp - most_valuable_player mvp - Most_valuable_player,0,0,0,0
bn:00056029n move motion motility - mossa movimento - Bewegung,477,470,83,61
bn:00056030n movement motion - moto - Bewegung,306,276,8,27
bn:00056037n need motivation motive - motivazione ragione bisogno - Motivation Intrinsische_motivation,334,285,10,13
bn:00056059n lorry truck medium_goods_vehicle - autocarro carro_attrezzi camion - Laster Lastwagen Lkw Lastauto,269,214,0,14
bn:00056135n oral_fissure mouth rima_oris - cavo_orale bocca cavità_orale - Mundhöhle Mund Maul,257,192,0,30
bn:00056171n wind_wave wave moving_ridge - onda onda_del_mare onda_marina - Meereswelle Welle Wasserwelle,310,273,2,29
bn:00056284n multinomial polynomial - polinomio - Polynom,1,1,0,1
bn:00056383n muscle_system musculature muscular_system - sistema_muscolare muscolatura - Muskelsystem Muskulatur,46,18,0,0
bn:00056404n quadriceps_femoris_muscle quadriceps musculus_quadriceps_femoris - quadricipite muscolo_quadricipite_femorale - Musculus_quadriceps_femoris,0,0,0,0
bn:00056443n music music_lover - amante_della_musica musica appassionato_di_musica - Musik Melomane Musikliebhaber,428,341,115,113
bn:00056593n primary_myelofibrosis myelofibrosis - mielofibrosi - Osteomyelofibrose,0,0,0,0
bn:00056607n myocardium - miocardio - Herzmuskel Myokard,23,22,0,0
bn:00056609n myofibrilla myofibril sarcostyle - miofibrilla - Muskelfibrille,0,0,0,0
bn:00056758n name proper_name proper_noun - appellativo nome denominazione - Proprium Eigenname Name,516,449,113,116
bn:00056857n story narrative narration - racconto narrazione testo_narrativo - Erzählung Geschichte Erzählperspektive,460,373,107,59
bn:00056883n nasal_fossa nasal_cavity - fosse_nasali fossa_nasale cavità_nasali - Nasenhöhle,10,4,0,0
bn:00057219n neighbor neighbour - vicina vicino - Nachbarin Nachbar,215,214,2,21
bn:00057267n tumour neoplasm tumor - tumore neoplasia neoplasma - Neoplasie Blastom Neoplasma Neubildung Tumor,225,184,1,27
bn:00057367n fillet net - fillet rete - Netz Filet,270,269,8,14
bn:00057379n network web - rete - Netzwerk,448,447,93,76
bn:00057563n newspaper paper daily gazette daily_newspaper - quotidiano quotidiano_della_sera giornale_della_sera rivista giornale carta_da_giornale - Abendzeitung Papier Tageszeitung Zeitungspapier Dokument Zeitung,497,429,4,50
bn:00057840n noctambulist sleepwalker somnambulist - sonnambulo sonnambolo - Schlafwandler,0,0,0,0
bn:00058117n olfactory_organ nose - naso - Nase,194,140,0,21
bn:00058192n november nov - novembre - November,253,210,0,5
bn:00058201n novel - romanzo - Roman,258,200,1,23
bn:00058285n number - numero - Zahl,582,547,106,177
bn:00058407n rowlock oarlock pin - scalmiera scalmo forcella - Dolle,0,0,0,0
bn:00058442n object physical_object - oggetto cosa - Objekt,403,384,33,55
bn:00058495n observation - osservazione - Beobachtung,331,293,5,28
bn:00058697n officeholder officer - funzionario ufficiale - Funktionärin Funktionär Amtsinhaber,180,179,6,9
bn:00058698n cop officer policeman - agente agente_di_polizia poliziotto - Bulle Polizeibeamter Polizeibeamtin Polizist,189,172,9,6
bn:00058732n oil - olio - Öl Öle,363,303,0,96
bn:00058810n va virginia old_dominion_state - virginia - Virginia,156,110,6,53
bn:00058992n one-thousandth thousandth - millesimo - Tausendstel,3,3,0,0
bn:00059130n procedure operation - procedimento procedura operazione - Prozedur,202,201,0,29
bn:00059141n operator - operatore - Operator,74,74,0,2
bn:00059150n snake ophidian serpent - serpe serpente serpentes colubro - Wurm Schlange Schlangen,232,150,0,21
bn:00059168n view sentiment opinion - convincimento opinione giudizio - Meinung Überzeugung Glaube,543,501,66,92
bn:00059303n order - comando ordine disposizione - Order Befehl Geheiß,252,250,27,42
bn:00059480n organizational organization organisation - formazione costituzione organizzazione - Organisatorisch Organisation,502,432,107,146
bn:00059527n orinoco_river orinoco - orinoco - Orinoco,0,0,0,0
bn:00059677n osteoporosis - osteoporosi - Osteoporose Knochenschwund,8,6,0,0
bn:00059829n oven - forno - Ofen Backofen,197,150,0,23
bn:00059986n oxidation oxidization oxidisation - ossidazione - Oxidation,78,70,0,12
bn:00060066n pace yard - iarda yard passo - Schritt Yard,349,338,21,20
bn:00060158n page - facciata pag. pagina - Seite,401,388,54,82
bn:00060201n artist painting painter - verniciatura pittura immagine - Gemälde Malerei Maler,395,308,7,46
bn:00060420n viola_×_wittrockiana pansy pansy_violet - pansè viola_wittrockiana viola_×_wittrockiana - Stiefmütterchen Garten-stiefmütterchen,0,0,0,0
bn:00060423n trouser trousers pant - brache pantaloni - Hosen Hose,109,54,0,0
bn:00060464n paper - carta - Totes_holz Papier Totholz,385,322,6,33
bn:00060467n paperback paper-back_book soft-cover - paperback brossura libro_tascabile - Taschenbuch,7,4,0,0
bn:00060643n parenthood parent parents - procreatore genitore genitori - Eltern Elternschaft Elternteil,383,340,93,89
bn:00060799n participant player - giocatore che_partecipa partecipante - Teilnehmerin Spieler Teilnehmer,648,626,54,158
bn:00060802n subatomic_particle particle - particella - Teilchen Partikel,302,263,0,46
bn:00060834n party political_party - forza_politica partito parte - Politische_partei Partei,524,452,126,164
bn:00060907n passion passionateness - passione pathos trasporto - Leidenschaft Passion,273,231,17,39
bn:00060927n past_times past yesteryear - passato - Vergangenheit,406,378,27,11
bn:00060969n spell piece while - istante momento attimo - Weile Kurze_periode Zeitdauer,263,263,18,17
bn:00061009n pathogenesis - patogenesi nosogenesi - Pathogenese,0,0,0,0
bn:00061017n patient - ammalato cliente paziente - Patient,455,436,57,97
bn:00061119n payment - compenso versamento pagamento corresponsione - Zahlung,384,348,16,65
bn:00061135n pct per_centum percentage - percento per_cento percentuale - Prozentsatz Prozent Prozentualer_anteil,276,258,0,17
bn:00061218n woodpecker pecker peckerwood - picidae picchio - Spechte,0,0,0,0
bn:00061450n people - popolazione persona gente - Leute Volk,494,448,69,183
bn:00061485n proteolytic_enzyme peptidase protease - proteasi peptidasi - Peptidase Peptidasen Protease,15,8,0,1
bn:00061516n perchlorate_ion perchlorate - perclorato - Perchlorat Perchlorate,0,0,0,0
bn:00061560n live_show public_presentation performance - rappresentazione performance esecuzione_artistica - Auftritt Aufführung Performance,435,421,19,61
bn:00061571n perfusion - perfusione - Durchblutung,16,15,0,1
bn:00061730n pin_number pin personal_identification_number - codice_pin - Persönliche_identifikationsnummer,0,0,0,0
bn:00061761n pervaporation - pervaporazione - Pervaporation,0,0,0,0
bn:00061897n throat pharynx - faringe gozzo gola - Kehle,112,62,0,10
bn:00061931n phenomenon - fenomeno - Phänomen,350,318,9,34
bn:00062019n vocalization voice phonation - voce fonazione - Artikulation Stimme,388,366,180,78
bn:00062020n phone telephone_set telephone - telefono apparecchio_telefonico - Fernsprecher Telefon,313,248,4,17
bn:00062167n process physical_process - processo procedimento - Prozess,489,483,49,112
bn:00062214n plaza place piazza - p.zza piazza - Platz,279,271,61,55
bn:00062309n piece_of_work opera work - lavoro opera operato - Werk,502,497,198,104
bn:00062699n place spot topographic_point - area posto zona - Ort Stelle Platz,666,663,175,201
bn:00062757n pleat plait - plissettatura pieghettatura piega - Falte Plissee,32,28,0,1
bn:00062759n programme plan program - progetto programma piano - Plan,511,483,122,152
bn:00062766n sheet plane - piano_geometrico piano - Schicht Ebene,369,355,23,43
bn:00062767n plane - livello piano spostamento_della_realtà - Ebene,224,220,2,12
bn:00062794n planning - pianificazione progettazione programmazione - Planung,304,302,5,62
bn:00062972n pleasance pleasure - gradimento piacimento piacere - Genuss Pläsier Vergnügen,227,180,0,13
bn:00063155n pocket trouser_pocket - tasca tasca_dei_pantaloni tasca_dei_calzoni - Hosentasche Sack Tasche,187,153,0,15
bn:00063214n point - punto luogo - Punkt,505,501,31,106
bn:00063237n point_of_view standpoint viewpoint - prospettiva punto_di_vista posizione - Blickwinkel Blickpunkt Standpunkt,271,271,1,7
bn:00063256n toxicant poisonous_substance poison - veleno tosco tossico - Gift Giftstoff,192,142,0,16
bn:00063329n policy - politica_gestionale strategia politica - Politik,438,438,158,180
bn:00063330n policy - atlantismo politica policy - Policy,0,0,0,0
bn:00063351n politics political_relation - politica - Politik,351,282,59,58
bn:00063381n polliwog tadpole pollywog - girino - Kaulquappe,40,35,0,0
bn:00063439n polymyositis - polimiosite - Polymyositis,0,0,0,0
bn:00063508n pond artificial_pond pool - laghetto tonfano pantano stagno - Teich Tümpel Weiher,136,76,0,7
bn:00063584n populace public world - pubblico mondo - Öffentlichkeit Publikum,582,578,163,130
bn:00063608n gate_building porch - porticale porticato portico - Porche Vorbau Vordach,51,29,0,0
bn:00063638n porage porridge parritch - zuppa_d'avena porridge pappa_d'avena - Haferschleim Porridge Brei,3,2,0,0
bn:00063640n port - porto - Hafen,379,322,0,36
bn:00063689n portugal portuguese_republic - portogallo - Portugal,195,96,0,14
bn:00063703n position status - stato posizione status - Status,486,481,17,88
bn:00063707n condition situation position - situazione posizione quadro - Rahmen,551,551,164,137
bn:00064181n prerequisite requirement - requisito requirement prerequisito - Voraussetzung Vorbedingung Anforderung,403,402,134,65
bn:00064201n presence - presenza - Anwesenheit,220,218,0,5
bn:00064526n problem - problema - Problem,620,619,115,125
bn:00064527n trouble problem - problema casino nodo - Schwierigkeit Problem,584,584,206,120
bn:00064536n process procedure - procedimento procedura iter - Verfahren Verlauf Verfahrensweise,520,519,121,160
bn:00064584n production product - prodotto produzione pegamoide - Produkt,578,575,194,235
bn:00064590n production - produzione - Produktion Herstellung,469,469,66,131
bn:00064747n propellor propeller - elica propulsore - Propeller,79,58,0,4
bn:00064752n phenotypic_character property - proprietà - Eigenschaft,347,329,15,42
bn:00064795n propylthiouracil - propiltiouracile - Propylthiouracil,0,0,0,0
bn:00064855n protein poly_peptide - proteine protide proteina - Eiweiß Protein,332,232,0,31
bn:00064914n province state - provincia stato_membro stato - Provinz Staat,619,567,176,136
bn:00064921n provision proviso - condizione norma clausola - Maßgabe Vorbehaltsklausel Kautel Bedingung,402,402,152,70
bn:00065062n pterygium - pterigio - Pterygium,0,0,0,0
bn:00065489n space quad - spazio - Leerschritt Geviert Zwischenraum,54,54,0,4
bn:00065538n quality - qualità - Merkmal Qualität,486,450,38,147
bn:00065874n ionizing_radiation ionising_radiation radiation - irradiamento radiazione irraggiamento - Ionisierende_strahlung Strahlung,256,246,0,40
bn:00066026n railway_station railroad_station train_station - stazione_dei_treni stazione_ferroviaria stazione - Haltestelle Eisenbahnhof Eisenbahnstation,60,43,0,0
bn:00066028n railroad_train passenger_train train - treno_passeggeri treno convoglio - Zug Personenzug,325,277,1,45
bn:00066032n rain rainwater rainfall rain_water - pioggia acqua_piovana acqua - Regenwasser Niederschlagswasser Regen,382,295,0,57
bn:00066236n ratio rate - velocità ritmo tasso - Rate,186,177,9,23
bn:00066247n ratio - rapporto ragione quoziente - Verhältnis,274,265,10,34
bn:00066365n reader - lettore - Vorleserin Vorleser,27,26,0,2
bn:00066372n reading - interpretazione interpretare lettura - Lesen,134,114,0,6
bn:00066418n reality world - reale realtà mondo - Realität Wirklichkeit,534,533,19,85
bn:00066443n reason - motivo ragione causa - Grund,439,430,9,80
bn:00066793n referendum plebiscite - referendum - Volksabstimmung Referendum,235,207,0,13
bn:00066865n regard respect - rispetto riguardo - Hinsicht Bezug Aspekt,476,476,2,65
bn:00066880n regiment - reggimento - Regiment,93,68,0,5
bn:00066995n relation - relazione nesso rapporto - Beziehung,448,444,21,76
bn:00067181n report written_report study - relazione report_informativo rapporto ricerca - Bericht Reportage Meldung,519,488,44,130
bn:00067280n research - ricerca_scientifica ricerca - Forschung,417,372,35,84
bn:00067490n retrospective - retrospettiva - Retrospektive,19,17,0,1
bn:00067519n tax revenue_enhancement taxation - tassa imposta tassazione - Besteuerung Steuer,438,369,0,38
bn:00067785n budé youth_rifle rifle - fucile schioppo youth_rifle - Gewehr Karabiner,159,137,0,14
bn:00067807n right rights - diritto diritti ragione - Recht Rechte,496,443,21,99
bn:00067948n river - fiume - Fluß Fluss,254,168,0,26
bn:00067975n road route - via strada percorso - Straßen Straße Pfad,563,489,1,101
bn:00068045n rock stone - pietra osso sasso - Stein,410,398,2,101
bn:00068220n roof - copertura tetto - Dach,227,187,0,18
bn:00068233n room - stanza vano camera - Gemach Zimmer Stube Raum,586,511,52,99
bn:00068321n rotary_international rotary_club - rotary_international - Rotary_international,0,0,0,0
bn:00068672n second sec s - s secondo - Zweiter Sekunde,363,324,0,15
bn:00068696n sat sabbatum saturday - sabato - Samstag Satertag Sabbat,226,196,1,29
bn:00068943n saline_solution saline - soluzione_fisiologica - Isotonische_kochsalzlösung Kochsalzlösung Salzlösung,6,4,0,1
bn:00069078n sample - mostra assaggio campione - Muster Probe,451,448,0,75
bn:00069286n sari saree - sari - Sari,35,16,0,0
bn:00069579n scheme strategy - progetto piano_d'azione strategia - Strategie Projekt Plan,632,599,195,199
bn:00069580n system scheme - sistema - Verbund System Ordnung,578,574,236,192
bn:00069619n academy university school - istituto università scuola - Universität Schule Uni,607,527,128,182
bn:00069620n school schoolhouse - scuola - Schule,410,408,90,138
bn:00069643n schoolgirl - alunna scolara - Schulmädchen Schülerin,11,11,1,1
bn:00069757n scoreboard - tabellone_segnapunti - Anzeigetafel,0,0,0,0
bn:00069946n sea - mare acque - Meer,361,278,0,43
bn:00070056n sports_season sports_season_of_a_sports_club season - periodo stagione_di_un_club_sportivo stagione - Regular_season Spielsaison_einer_mannschaft Spielsaison,25,24,0,3
bn:00070190n subdivision section - sezione articolo - Abschnitt,471,467,0,62
bn:00070218n stock_exchange securities_market stock_market - borsa_valori borsa mercato_mobiliare - Aktienmarkt Wertpapierbörse Börsenmarkt,69,59,0,4
bn:00070219n security safety - sicurezza - Sicherheit,435,435,140,138
bn:00070494n sensation sentiency sense - sensazione senso sensibilità - Sensibilität Sinn Empfindung,527,466,125,72
bn:00070497n sense - coscienza senso - Gefühl,309,308,20,46
bn:00070498n signified sense - senso accezione - Sinn,355,350,154,54
bn:00070499n sense - senso tocco - Sinn Gefühl,404,404,91,72
bn:00070528n sentence - periodo frase - Satz,362,327,4,28
bn:00070537n september sep sept - settembre - September Scheiding,280,238,0,7
bn:00070651n service - servizio - Dienstleistung,397,332,45,106
bn:00070724n human_settlement village settlement - cittadina paese villaggio - Siedlung Kleinstadt,310,258,0,27
bn:00070753n sewerage sewage - liquame - Abwasser Jauche,88,73,0,3
bn:00070914n shareowner shareholder stockholder - gruppo_di_controllo azionista caratista - Aktionär,284,265,0,23
bn:00070964n shed garden_shed - capannone - Schuppen,83,53,0,5
bn:00071019n shelter platform_roof - riparo pensilina rifugio - Schutzbau Unterschlupf Unterstand,101,84,0,3
